IpAddress,AssetNumber,MachineName,Site,IsOnline,LastPingTime,CurrentTime,TimeSinceLastPing,CheckThis
192.168.1.206,100063,Mazak 63,east_aurora,,,,,
192.168.1.207,100064,Mazak 64,east_aurora,,,,,
192.168.1.208,100065,Mazak 65,east_aurora,,,,,
192.168.1.209,100066,Mazak 66,east_aurora,,,,,
192.168.1.210,100067,Mazak 67,east_aurora,,,,,
192.168.1.211,100068,Mazak 68,east_aurora,,,,,
192.168.1.212,100069,Mazak 69,east_aurora,,,,,
192.168.1.213,100070,Mazak 70,east_aurora,,,,,
192.168.1.214,100071,Mazak 71,east_aurora,,,,,
192.168.1.215,100072,Mazak 72,east_aurora,,,,,
192.168.1.216,100073,Mazak 73,east_aurora,,,,,
192.168.1.217,100074,Mazak 74,east_aurora,,,,,
192.168.1.218,100075,Mazak 75,east_aurora,,,,,
192.168.1.219,100076,Mazak 76,east_aurora,,,,,
192.168.1.220,100077,Mazak 77,east_aurora,,,,,
192.168.1.221,100078,Mazak 78,east_aurora,,,,,
192.168.1.222,100079,Mazak 79,east_aurora,,,,,
192.168.1.223,100080,Mazak 80,east_aurora,,,,,
192.168.1.224,100081,Mazak 81,east_aurora,,,,,
192.168.1.225,100082,Mazak 82,east_aurora,,,,,
192.168.1.226,100083,Mazak 83,east_aurora,,,,,
192.168.1.227,100084,Mazak 84,east_aurora,,,,,
192.168.1.228,100085,Mazak 85,east_aurora,,,,,
192.168.1.229,100086,Mazak 86,east_aurora,,,,,
192.168.1.230,100087,Mazak 87,east_aurora,,,,,
192.168.1.231,100088,Mazak 88,east_aurora,,,,,
192.168.1.232,100089,Mazak 89,east_aurora,,,,,
192.168.1.233,100090,Mazak 90,east_aurora,,,,,
192.168.1.234,100091,Mazak 91,east_aurora,,,,,
